,day_of_year,snow_prediction,high_temperature,low_temperature,precipitation_prediction
0,2025-01-01,0,127.23766613006592,97.64285326004028,-88.15780655503272
1,2025-01-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
2,2025-01-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
3,2025-01-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
4,2025-01-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
5,2025-01-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
6,2025-01-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
7,2025-01-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
8,2025-01-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
9,2025-01-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
10,2025-01-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
11,2025-01-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
12,2025-01-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
13,2025-01-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
14,2025-01-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
15,2025-01-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
16,2025-01-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
17,2025-01-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
18,2025-01-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
19,2025-01-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
20,2025-01-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
21,2025-01-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
22,2025-01-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
23,2025-01-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
24,2025-01-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
25,2025-01-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
26,2025-01-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
27,2025-01-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
28,2025-01-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
29,2025-01-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
30,2025-01-31,0,127.23766613006592,127.23766613006592,-89.58704544067382
31,2025-02-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
32,2025-02-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
33,2025-02-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
34,2025-02-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
35,2025-02-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
36,2025-02-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
37,2025-02-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
38,2025-02-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
39,2025-02-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
40,2025-02-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
41,2025-02-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
42,2025-02-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
43,2025-02-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
44,2025-02-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
45,2025-02-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
46,2025-02-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
47,2025-02-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
48,2025-02-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
49,2025-02-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
50,2025-02-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
51,2025-02-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
52,2025-02-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
53,2025-02-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
54,2025-02-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
55,2025-02-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
56,2025-02-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
57,2025-02-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
58,2025-02-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
59,2025-03-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
60,2025-03-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
61,2025-03-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
62,2025-03-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
63,2025-03-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
64,2025-03-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
65,2025-03-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
66,2025-03-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
67,2025-03-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
68,2025-03-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
69,2025-03-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
70,2025-03-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
71,2025-03-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
72,2025-03-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
73,2025-03-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
74,2025-03-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
75,2025-03-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
76,2025-03-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
77,2025-03-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
78,2025-03-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
79,2025-03-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
80,2025-03-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
81,2025-03-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
82,2025-03-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
83,2025-03-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
84,2025-03-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
85,2025-03-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
86,2025-03-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
87,2025-03-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
88,2025-03-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
89,2025-03-31,0,127.23766613006592,127.23766613006592,-89.58704544067382
90,2025-04-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
91,2025-04-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
92,2025-04-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
93,2025-04-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
94,2025-04-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
95,2025-04-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
96,2025-04-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
97,2025-04-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
98,2025-04-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
99,2025-04-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
100,2025-04-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
101,2025-04-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
102,2025-04-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
103,2025-04-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
104,2025-04-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
105,2025-04-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
106,2025-04-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
107,2025-04-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
108,2025-04-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
109,2025-04-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
110,2025-04-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
111,2025-04-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
112,2025-04-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
113,2025-04-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
114,2025-04-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
115,2025-04-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
116,2025-04-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
117,2025-04-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
118,2025-04-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
119,2025-04-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
120,2025-05-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
121,2025-05-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
122,2025-05-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
123,2025-05-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
124,2025-05-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
125,2025-05-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
126,2025-05-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
127,2025-05-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
128,2025-05-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
129,2025-05-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
130,2025-05-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
131,2025-05-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
132,2025-05-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
133,2025-05-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
134,2025-05-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
135,2025-05-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
136,2025-05-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
137,2025-05-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
138,2025-05-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
139,2025-05-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
140,2025-05-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
141,2025-05-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
142,2025-05-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
143,2025-05-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
144,2025-05-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
145,2025-05-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
146,2025-05-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
147,2025-05-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
148,2025-05-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
149,2025-05-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
150,2025-05-31,0,127.23766613006592,127.23766613006592,-89.58704544067382
151,2025-06-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
152,2025-06-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
153,2025-06-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
154,2025-06-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
155,2025-06-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
156,2025-06-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
157,2025-06-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
158,2025-06-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
159,2025-06-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
160,2025-06-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
161,2025-06-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
162,2025-06-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
163,2025-06-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
164,2025-06-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
165,2025-06-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
166,2025-06-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
167,2025-06-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
168,2025-06-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
169,2025-06-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
170,2025-06-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
171,2025-06-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
172,2025-06-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
173,2025-06-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
174,2025-06-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
175,2025-06-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
176,2025-06-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
177,2025-06-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
178,2025-06-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
179,2025-06-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
180,2025-06-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
181,2025-07-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
182,2025-07-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
183,2025-07-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
184,2025-07-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
185,2025-07-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
186,2025-07-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
187,2025-07-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
188,2025-07-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
189,2025-07-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
190,2025-07-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
191,2025-07-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
192,2025-07-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
193,2025-07-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
194,2025-07-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
195,2025-07-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
196,2025-07-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
197,2025-07-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
198,2025-07-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
199,2025-07-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
200,2025-07-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
201,2025-07-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
202,2025-07-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
203,2025-07-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
204,2025-07-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
205,2025-07-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
206,2025-07-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
207,2025-07-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
208,2025-07-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
209,2025-07-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
210,2025-07-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
211,2025-07-31,0,127.23766613006592,127.23766613006592,-89.58704544067382
212,2025-08-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
213,2025-08-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
214,2025-08-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
215,2025-08-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
216,2025-08-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
217,2025-08-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
218,2025-08-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
219,2025-08-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
220,2025-08-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
221,2025-08-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
222,2025-08-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
223,2025-08-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
224,2025-08-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
225,2025-08-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
226,2025-08-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
227,2025-08-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
228,2025-08-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
229,2025-08-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
230,2025-08-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
231,2025-08-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
232,2025-08-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
233,2025-08-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
234,2025-08-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
235,2025-08-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
236,2025-08-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
237,2025-08-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
238,2025-08-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
239,2025-08-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
240,2025-08-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
241,2025-08-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
242,2025-08-31,0,127.23766613006592,127.23766613006592,-89.58704544067382
243,2025-09-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
244,2025-09-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
245,2025-09-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
246,2025-09-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
247,2025-09-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
248,2025-09-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
249,2025-09-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
250,2025-09-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
251,2025-09-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
252,2025-09-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
253,2025-09-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
254,2025-09-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
255,2025-09-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
256,2025-09-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
257,2025-09-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
258,2025-09-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
259,2025-09-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
260,2025-09-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
261,2025-09-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
262,2025-09-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
263,2025-09-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
264,2025-09-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
265,2025-09-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
266,2025-09-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
267,2025-09-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
268,2025-09-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
269,2025-09-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
270,2025-09-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
271,2025-09-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
272,2025-09-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
273,2025-10-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
274,2025-10-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
275,2025-10-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
276,2025-10-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
277,2025-10-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
278,2025-10-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
279,2025-10-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
280,2025-10-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
281,2025-10-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
282,2025-10-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
283,2025-10-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
284,2025-10-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
285,2025-10-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
286,2025-10-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
287,2025-10-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
288,2025-10-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
289,2025-10-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
290,2025-10-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
291,2025-10-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
292,2025-10-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
293,2025-10-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
294,2025-10-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
295,2025-10-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
296,2025-10-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
297,2025-10-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
298,2025-10-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
299,2025-10-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
300,2025-10-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
301,2025-10-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
302,2025-10-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
303,2025-10-31,0,127.23766613006592,127.23766613006592,-89.58704544067382
304,2025-11-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
305,2025-11-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
306,2025-11-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
307,2025-11-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
308,2025-11-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
309,2025-11-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
310,2025-11-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
311,2025-11-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
312,2025-11-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
313,2025-11-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
314,2025-11-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
315,2025-11-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
316,2025-11-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
317,2025-11-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
318,2025-11-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
319,2025-11-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
320,2025-11-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
321,2025-11-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
322,2025-11-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
323,2025-11-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
324,2025-11-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
325,2025-11-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
326,2025-11-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
327,2025-11-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
328,2025-11-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
329,2025-11-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
330,2025-11-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
331,2025-11-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
332,2025-11-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
333,2025-11-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
334,2025-12-01,0,127.23766613006592,127.23766613006592,-89.58704544067382
335,2025-12-02,0,127.23766613006592,127.23766613006592,-89.58704544067382
336,2025-12-03,0,127.23766613006592,127.23766613006592,-89.58704544067382
337,2025-12-04,0,127.23766613006592,127.23766613006592,-89.58704544067382
338,2025-12-05,0,127.23766613006592,127.23766613006592,-89.58704544067382
339,2025-12-06,0,127.23766613006592,127.23766613006592,-89.58704544067382
340,2025-12-07,0,127.23766613006592,127.23766613006592,-89.58704544067382
341,2025-12-08,0,127.23766613006592,127.23766613006592,-89.58704544067382
342,2025-12-09,0,127.23766613006592,127.23766613006592,-89.58704544067382
343,2025-12-10,0,127.23766613006592,127.23766613006592,-89.58704544067382
344,2025-12-11,0,127.23766613006592,127.23766613006592,-89.58704544067382
345,2025-12-12,0,127.23766613006592,127.23766613006592,-89.58704544067382
346,2025-12-13,0,127.23766613006592,127.23766613006592,-89.58704544067382
347,2025-12-14,0,127.23766613006592,127.23766613006592,-89.58704544067382
348,2025-12-15,0,127.23766613006592,127.23766613006592,-89.58704544067382
349,2025-12-16,0,127.23766613006592,127.23766613006592,-89.58704544067382
350,2025-12-17,0,127.23766613006592,127.23766613006592,-89.58704544067382
351,2025-12-18,0,127.23766613006592,127.23766613006592,-89.58704544067382
352,2025-12-19,0,127.23766613006592,127.23766613006592,-89.58704544067382
353,2025-12-20,0,127.23766613006592,127.23766613006592,-89.58704544067382
354,2025-12-21,0,127.23766613006592,127.23766613006592,-89.58704544067382
355,2025-12-22,0,127.23766613006592,127.23766613006592,-89.58704544067382
356,2025-12-23,0,127.23766613006592,127.23766613006592,-89.58704544067382
357,2025-12-24,0,127.23766613006592,127.23766613006592,-89.58704544067382
358,2025-12-25,0,127.23766613006592,127.23766613006592,-89.58704544067382
359,2025-12-26,0,127.23766613006592,127.23766613006592,-89.58704544067382
360,2025-12-27,0,127.23766613006592,127.23766613006592,-89.58704544067382
361,2025-12-28,0,127.23766613006592,127.23766613006592,-89.58704544067382
362,2025-12-29,0,127.23766613006592,127.23766613006592,-89.58704544067382
363,2025-12-30,0,127.23766613006592,127.23766613006592,-89.58704544067382
364,2025-12-31,0,127.23766613006592,127.23766613006592,-89.58704544067382
